name,phone,website,address,rating,reviews,city,category,email
кв. Витоша,,,,,,София,кварталник,
Нон стоп,,,", Редута, София",,,София,нон стоп магазин,
Alcohol&Tabakoff Dondukov 91-93,,https://alcoholtabakoff.com/,", София център, бул. „Княз Александър Дондуков"" №91, 93 София",,,София,магазин алкохол,[email]
IQOS Партньор,,http://bg.iqos.com/,", София, ул. Г.С.Раковски 157, ет. 2",,,София,tobacco shop,
Tobacco & Drinks,,,", София, ул. Г.С.Раковски 157, ет. 2",,,София,tobacco shop,
Дионис,,,", 10 Tsar Kaloyan street, 1000 София",,,София,tobacco shop,
Kiosco la Bombonera,,,", Aguilares santa bárbara Barrio, ampliación, 1000 София",,,София,смесен магазин,
Шивашки материали на едро,,,", Old City Center, бул. „Стефан Стамболов“ 16, 1000 София",,,София,смесен магазин,
"Магазин за Алкохол, Цигари и Кафе",,,", Old City Center, ул. „Ген. Гурко"" 50, 1000 София",,,София,магазин алкохол,
The SPOT - Coffee & Tobacco,,,", Pette Kyosheta, бул. „Тодор Александров“ 18, 1000 София",,,София,tobacco shop,
"Магазин Цигари, Алкохол, Кафе - КАФЕТЕРИЯ 2016",,https://www.facebook.com/profile.php?id=61556665329152,", Pette Kyosheta, ул. „Софроний Врачански“ 1, 1000 София",,,София,цигари и алкохол,
"кафе, цигари, алкохол ""Дървеното магазинче""",,,", Ж.к Сухата река блок 29 вх А Партер, ул. „Александър Екзарх“, 1000 София",,,София,хранителен магазин цигари,
Бакалия Детелина,,,", София център, бул. „Александър Стамболийски“ 20, 1000 София",,,София,денонощен магазин,
24 non stop,,,", София център, бул. „Витоша“ 11, 1000 София",,,София,нон стоп магазин,
Tabacco and drinks,,,", София център, бул. „Витоша“ 3, 1000 София",,,София,нон стоп магазин,
Алкохол и Табако,,,", София център, бул. „Витоша“ 69, 1000 София",,,София,tobacco shop,
Non-Stop My Shop - Alcohol & Tobacco 2,,https://instagram.com/my.shop.alcohol.and.tobacco?igshid=MzRlODBiNWFlZA==,", София център, бул. „Княгиня Мария Луиза“ 21, 1000 София",,,София,нон стоп магазин,
"Магазин за цигари, пица и суши",,,", София център, бул. „Княгиня Мария Луиза“ 70, 1000 София",,,София,хранителен магазин цигари,
Lime Premium Tobacco,,,", София център, бул. „Княгиня Мария Луиза“ 9-11, 1000 София",,,София,магазин алкохол,
"NG кафе, цигари, алкохол",,,", София център, бул. „Княз Александър Дондуков"" 34, 1000 София",,,София,цигари и алкохол,
"Магазин алкохол, цигари, захарни изделия",,,", София център, бул. „Христо Ботев“ 34, 1000 София",,,София,цигари и алкохол,
olx.bg,,http://www.olx.bg/,", София център, ул. ,,Ангел Кънчев"" 1, ет. 3, 1000, 1000 София",,,София,хранителен магазин цигари,
La Lupi – 24/7 Drinks & Tobacco,,,", София център, ул. „Алабин И. Вл.“ 13, 1000 София",,,София,tobacco shop,
Axel Day & Night (Аксел Дей енд Найт),,,", София център, ул. „Алабин И. Вл.“ 31, 1000 София",,,София,tobacco shop,
Хранителен Магазин Денонощен,,,", София център, ул. „Алабин И. Вл.“ 32, 1000 София",,,София,денонощен магазин,
Non Stop Tabacco & Drinks - Алкохол и Цигари в центъра на София ( Premium Candy Shop ),,https://premiumcandybox.bg/,", София център, ул. „Алабин И. Вл.“ 54, 1000 София",,,София,цигари и алкохол,[email]
AllDays tobacco drinks coffee,,,", София център, ул. „Веслец“ 2, 1000 София",,,София,tobacco shop,
Beach Bar,,,", София център, ул. „Георги С. Раковски“ 106, 1000 София",,,София,бар и цигари,
Tobacco and Drinks,,,", София център, ул. „Георги С. Раковски“ 135, 1000 София",,,София,магазин алкохол,
Tobacco and Drinks 24/7,,,", София център, ул. „Георги С. Раковски“ 140, 1000 София",,,София,магазин алкохол,
Minimart,,https://mini-mart.bg/,", София център, ул. „Георги С. Раковски“ 29, 1000 София",,,София,хранителен магазин цигари,
NoN Stop PINK Flamingo,,,", София център, ул. „Граф Игнатиев“ 2, 1000 София",,,София,нон стоп магазин,
Magazina na fotilasa,,,", София център, ул. „Граф Игнатиев“ 36, 1000 София",,,София,смесен магазин,
Империал Гастрохъб,,https://www.facebook.com/ImperialGastrohub,", София център, ул. „Дякон Игнатий“ 21, 1000 София",,,София,нощен магазин,
Тезоро и Хиония - Алкохол & Бонбони & Офис стоки,,,", София център, ул. „Княз Борис I“ 122, 1000 София",,,София,ликьор магазин,
Дъ кофи шоп,,,", София център, ул. „Лавеле“ 18А, 1000 София",,,София,tobacco shop,
аванти славянска,,http://avanti-bg.com/,", София център, ул. „Славянска“ 22, 1000 София",,,София,магазин алкохол,
Tobacco Best Shop,,,", София център, ул. „Солунска“ 18, 1000 София",,,София,tobacco shop,
Киоск Палето,,,", София център, ул. „Солунска“ 23, 1000 София",,,София,alcohol shop,
Клуб Асайлъм,,https://asylumsofia.com/,", София център, ул. „Христо Белчев“ 1, 1000 София",,,София,нощен магазин,
Bella Vista Alabin,,,", София център, ул. „Цар Асен“ 2, 1000 София",,,София,alcohol shop,
Кафе Фреш Алкохол Цигари,,,", София център, ул. „Цар Асен“ 3, 1000 София",,,София,цигари и алкохол,
Магазин за алкохол и цигари,,,", София център, ул. „Цар Асен“ 3, 1000 София",,,София,магазин алкохол,
Тютюни за Наргиле,,,", София център, ул. „Цар Симеон“ 65, 1000 София",,,София,тютюн магазин,
Централни Хали,,https://sofia-hali.bg/,", Централни софийски хали, София център, бул. „Княгиня Мария Луиза“ 25, ниво -1, 1000 София",,,София,alcohol shop,
Магазин за алкохол и тюневи изделия,,,", бул. „България“ 106 магазин 1, 1000 София",,,София,ликьор магазин,
Магазин за Алкохол и Цигари Ballantines,,,", ж.к. Лозенец, ул. „Златовръх“ No.38А, 1000 София",,,София,магазин алкохол,
Парфюм БГ (ВАЯ 911 ЕООД),,https://parfium.bg/?utm_source=google&utm_medium=organic&utm_campaign=gmb-listing,", партер, ул. „Иван Вазов“ 22, 1000 София",,,София,tobacco shop,
Рошко ДЕНОНОЩЕН павилион за цигари и алкохол,,https://www.facebook.com/profile.php?id=100073409345695&locale=bg_BG,", ж.к. Люлин 1, ул. „проф. д-р Александър Станишев“ 1027, 1343 София",,,София,хранителен магазин цигари,
Магазин 345,,https://magazin345.bg/,", 1111, ул. „Хемус“ 2, 1111 София",,,София,денонощен магазин,[email]
The White Store Гео Милев,,https://thewhitestore.bg/,", Гео Милев, бул. „Шипченски проход“ 23Б, 1111 София",,,София,нощен магазин,
Алкохол,,,", Пазар ""Ситняково, 1111 София",,,София,магазин алкохол,
Магазин за алкохол и цигари / Alcohol and tobacco store,,,", Гео Милев, ул. „Цветан Радославов“ 6, 1113 София",,,София,цигари и алкохол,
Relay,,,", ж.к. Изток, 1113 София",,,София,смесен магазин,
The White Store Изток,,https://thewhitestore.bg/,", ж.к. Изток, ул. „Тарас Шевченко“ 5А, 1113 София",,,София,тютюн магазин,
"Алкохол, цигари и захарни изделия",,,", ж.к. Изток, ул. „Фредерик Жолио Кюри“ 14, 1113 София",,,София,ликьор магазин,
Beer Shop Бирен Рай,,,", ж.к. Яворов, ул. „Цар Иван Асен II“ 52, 1124 София",,,София,бира магазин,
Wine and Food,,https://www.facebook.com/foodwineshop/,", ж.к. Яворов, ул. „Цар Иван Асен II“ 62, 1124 София",,,София,alcohol shop,
Alcohol and Tobacco,,,", Old City Center, ул. „Георги С. Раковски“ 191a, 1142 София",,,София,tobacco shop,
Аванти,,http://avanti-bg.com/,", София център, бул. „Васил Левски“ 60, 1142 София",,,София,магазин алкохол,
Зарзаватчийница,,,", София център, бул. „Васил Левски“ 76, 1142 София",,,София,drink shop,
Денонощен Магазин/NonStop 24/7 - Alcohol & Tobacco,,,", София център, бул. „Васил Левски“ N30, 1142 София",,,София,денонощен магазин,
КАК ТАКА?,,https://www.facebook.com/kaktaka23,", София център, бул. „Евлоги и Христо Георгиеви“ 85, 1142 София",,,София,drink shop,
Цигари и алкохол Non Stop,,,", София център, бул. „Патриарх Евтимий“ 12, 1142 София",,,София,магазин алкохол,
Two Sisters Shop - Alcohol and Tobacco КАПАЦИНОВА,,,", София център, ул. „Георги С. Раковски“ 191, 1142 София",,,София,tobacco shop,
Денонощен магазин Alcohol & Tabakoff,,http://www.alcoholtabakoff.com/,", София център, ул. „Граф Игнатиев“ 78, 1142 София",,,София,магазин алкохол,[email]
Магазин Alcohol & Tabakoff,,https://alcoholtabakoff.com/,", София център, ул. „Любен Каравелов“ 21, 1142 София",,,София,магазин алкохол,[email]
Магазин за хранителни стоки,,,", София център, ул. „Любен Каравелов“ 35, 1142 София",,,София,drink shop,
"Pri Kalin coffee & tobacco,beer, wine",,,", София център, ул. „Професор Фритьоф Нансен“ 17, 1142 София",,,София,tobacco shop,
Спирка 18,,,", ж.к. Яворов, бул. „Евлоги и Христо Георгиеви“ 40, 1142 София",,,София,tobacco shop,
МГ-0609,,,", Площад Журналист, ж.к. Лозенец, ул. „Елин Пелин“ 33, 1164 София",,,София,drink shop,
café Ma Baker,,http://www.mabaker.bg/,", ж.к. Лозенец, бул. „Христо Смирненски“ 36, 1164 София",,,София,нон стоп магазин,
Caffè-bar Shatorov / Кафe-бар Шаторов,,,", ж.к. Лозенец, ул. „арх. Йордан Миланов“ 3, 1164 София",,,София,нощен магазин,
Mагазин за алкохол и цигари Street Bar Dianabad,,,", ж.к. Дианабад, 33Б, 1172 София",,,София,цигари и алкохол,
Sofia Electric Brewing,,https://sofiaelectricbrewing.com/,", НПЗ Хаджи Димитър, ул. „Индустриална“ 11, 1202 София",,,София,бира магазин,
Cohones Brewery,,http://www.cohones.beer/,", НПЗ Хаджи Димитър, ул. „Кожарска“, 1202 София",,,София,бира магазин,
НОН СТОП,,,", София център, бул. „Cливница“ 289, 1202 София",,,София,нон стоп магазин,
Mix China,,,", София център, бул. „Княгиня Мария Луиза“ 56, 1202 София",,,София,смесен магазин,
Табако шоп,,,", София център, бул. „Стефан Стамболов“ 46, 1202 София",,,София,tobacco shop,
ДЕНОНОЩЕН МАГАЗИН,,,", София център, бул. „Христо Ботев“ 106, 1202 София",,,София,денонощен магазин,
Магазин за кафе и алкохол,,,", София център, ул. „Княз Борис I“ 198, 1202 София",,,София,вино магазин,
Arabic street,,,", София център, ул. „Цар Симеон“ 106А, 1202 София",,,София,смесен магазин,
Вагабонт,,https://ontap.bg/v/vagabond,", София център, ул. „Цар Симеон“ 78, 1202 София",,,София,магазин алкохол,
Алкохол и цигари нонстоп,,,", ж.к. Банишора, бул. „Христо Ботев“ 131, 1202 София",,,София,цигари и алкохол,
Денонощен,,,", ж.к. Лев Толстой, бул. „Рожен“ 924, 1220 София",,,София,денонощен магазин,
Магазин за цигари и алкохол “Цар”,,,", ж.к. Надежда 1, ул. „Кирил Дрангов“ 79, 1220 София",,,София,тютюн магазин,
Епични чаши - онлайн магазин за нестандартни чаши,,,", ж.к. Банишора, ул. „Враня“ 82, 1233 София",,,София,смесен магазин,
СМ Маркет,,,", Pette Kyosheta, ул. „Отец Паисий“ 46, 1303 София",,,София,смесен магазин,
кафе алкохол цигари coffee alkhol cigari,,,", София център, бул. „Александър Стамболийски“ 126, 1303 София",,,София,цигари и алкохол,
Non-Stop My Shop - Alcohol & Tobacco,,https://instagram.com/my.shop.alcohol.and.tobacco?utm_medium=copy_link,", София център, бул. „Христо Ботев“ 60, 1303 София",,,София,нон стоп магазин,
alcohol & tobacco store,,,", София център, бул. „Христо Ботев“ 84, 1303 София",,,София,tobacco shop,
Bobimar Ltd,,,", София център, ул. „Странджа“ 112, 1303 София",,,София,tobacco shop,
"Магазин за цигари, алкохолни, безалкохолни напитки и Крафт бира",,,", ж.к. Зона Б-5, ул. „Позитано“ 11, вх.а, 1303 София",,,София,бира магазин,
Бърз нон-стоп,,,", ж.к. Гевгелийски, ул. „Сехово“, 1309 София",,,София,нон стоп магазин,
Денонощен магазин- Алкохол и Цигари,,,", ж.к. Зона Б-18, 8, 1309 София",,,София,цигари и алкохол,
Quick non stop,,,", ж.к. Илинден, бул. „Александър Стамболийски“ 182, 1309 София",,,София,нон стоп магазин,
Алкохол и Цигари 24/7,,,", ж.к. Света Троица, бул. „Cливница“ 125-84, 1309 София",,,София,хранителен магазин цигари,
Джеймсън,,,", ж.к. Света Троица, бул. „Константин Величков“ 57, 1309 София",,,София,цигари и алкохол,
БД ликьор,,,", ж.к. Люлин 6, ул. „Индира Ганди“ 1324, 1324 София",,,София,ликьор магазин,
Алкохол и цигари,,,", ж.к. Люлин 9, ул. „Търново“ 23А, 1324 София",,,София,цигари и алкохол,
Денонощен цигари алкохол сладки безалкохолни сладолед,,,", ж.к. Разсадника - Коньовица, бул. „Възкресение“ 19, 1330 София",,,София,нощен магазин,
"Денонощен павилион за алкохол,цигари и захарни изделия.",,,", спирка ""Орион, ж.к. Люлин 10, Бул.Димитър Дертлиев, 1335 София",,,София,павилион цигари,
Куик суходолска 2,,,", ж.к. Западен парк, 1373 София",,,София,денонощен магазин,
"Магазин за хранителни стоки, алкохол и цигари",,,", ж.к. Западен парк, ул. „Булина ливада“ 33, 1373 София",,,София,хранителен магазин цигари,
"Хранителни стоки,алкохол и цигари""Дарини""",,,", ж.к. Сердика, 18А, Д 1379, София",,,София,хранителен магазин цигари,
Нон Стоп,,,", ж.к. Сердика, ул. „Гюешево“ 64, 1379 София",,,София,нон стоп магазин,
магазин за алкохол цигари и захарни изделия,,,", Мотописта, ул. „Генерал Кирил Ботев“ 3Д, 1404 София",,,София,ликьор магазин,
Drink Shop,,,", Мотописта, ул. „Славовица“ 51, 1404 София",,,София,drink shop,
Балони с Хелий / Магазин Нишава,,https://www.facebook.com/NishavaMagazin?locale=bg_BG,", ж.к. Стрелбище, ул. „Костенски водопад“, 1404 София",,,София,смесен магазин,
Алех алкохол и цигари,,,", кв. Манастирски ливади, ул. „Цанко Лавренов“ 15A, 1404 София",,,София,тютюн магазин,
"Алкохол , Цигари , Кафе , Закуски , Сандвичи , Хот Дог",,,", Промишлена зона Хладилника, бул. „Никола Й. Вапцаров“ 35, 1407 София",,,София,бар и цигари,
Pavilion 24,,,", Промишлена зона Хладилника, ул. „Сребърна“ 2, 1407 София",,,София,смесен магазин,
Alcohol center 5,,,", Хладилника, бул. „Черни връх“ 68, 1407 София",,,София,магазин алкохол,
Магазин,,,", Хладилника, бул. „Черни връх“ 74, 1407 София",,,София,смесен магазин,
"Алкохол, Цигари и Закуски",,,", ж.к. Лозенец, ул. „Вискяр планина“ 19, 1407 София",,,София,цигари и алкохол,
Алкохол и Табакофф пазар Ив. Вазов,,,", Иван Вазов, 1408 София",,,София,хранителен магазин цигари,
Руски гастроном,,,", Иван Вазов, бул. „Витоша“ 103, 1408 София",,,София,денонощен магазин,
Магазин 5,,http://awsoon.com/,", Иван Вазов, бул. „Витоша“ 192, 1408 София",,,София,бира магазин,
Денонощне магазин Alcohol & Tabakoff,,https://alcoholtabakoff.com/,", ж.к. Стрелбище, ул. „Дедеагач“ 38, 1408 София",,,София,магазин алкохол,[email]
M&V Alcohol and Tobacco,,,", ж.к. Стрелбище, ул. „Йордан Йовков“ 18-20, 1408 София",,,София,цигари и алкохол,
Магазин за бира БИРИЦА,,http://birenoto.me/,", ж.к. Стрелбище, ул. „Мила Родина“ 20, 1408 София",,,София,бира магазин,
Хранителни стоки Бакалия,,https://bakaliq.com/,", ж.к. Лозенец, бул. „Арсеналски“ 65, 1421 София",,,София,денонощен магазин,[email]
Магазин за Алкохол и Цигари,,,", ж.к. Лозенец, ул. „Димитър Хаджикоцев“ 25, 1421 София",,,София,магазин алкохол,
Денонощен магазин,,,", ж.к. Лозенец, ул. „Цветна градина“ 5, 1421 София",,,София,денонощен магазин,
Джаг,,https://www.instagram.com/jag.company/,", Иван Вазов, бул. „Витоша“ 144, 1463 София",,,София,магазин алкохол,
Бандунг,,,", София център, бул. „Витоша“ 62А, 1463 София",,,София,смесен магазин,
Фууд стор,,,", София център, бул. „Генерал Скобелев“ 5, 1463 София",,,София,денонощен магазин,
100 вина от Румен,,,", София център, бул. „Патриарх Евтимий“ 51, 1463 София",,,София,вино магазин,
Магазин Бруклин,,,", София център, бул. „Прага“ 7, 1463 София",,,София,вино магазин,
Пивница,,,", София център, ул. „Баба Неделя“ 4, 1463 София",,,София,пивница,
Хранителни стоки и алкохол,,,", София център, ул. „Княз Борис I“ 58, 1463 София",,,София,ликьор магазин,
КАФЕ-то,,,", София център, ул. „Цар Петър“ 2, 1463 София",,,София,бира магазин,
БИРЕНОТО 2,,http://birenoto.me/,", Магазин Биреното, София център, бул. „Янко Сакъзов“ 52, 1504 София",,,София,магазин алкохол,[email]
Stoyanov Konsult,,,", София център, бул. „Васил Левски“ 94, 1504 София",,,София,alcohol shop,
24/7 non stop shop,,,", София център, бул. „Евлоги и Христо Георгиеви“ 137, 1504 София",,,София,нон стоп магазин,
Денонощен магазин Alcohol & Tabakoff Premium Sofia,,https://www.alcoholtabakoff.com/,", София център, бул. „Янко Сакъзов“ 10, 1504 София",,,София,магазин алкохол,[email]
Inmedio,,https://www.lagardere-tr.bg/bg/inmedio,", София център, ул. „Оборище“ 21, 1504 София",,,София,смесен магазин,
Хърс 7,,http://usbflame.com/,", София център, ул. „Шейново“ 8, 1504 София",,,София,ликьор магазин,
Супермаркет,,,", Оборище, бул. „Мадрид“ 52, 1505 София",,,София,денонощен магазин,
Стивън Магазин - Черковна 39,,https://www.facebook.com/%D0%9C%D0%B0%D0%B3%D0%B0%D0%B7%D0%B8%D0%BD%D0%B8-%D0%A1%D1%82%D0%B8%D0%B2%D1%8A%D0%BD-%D0%A1%D0%BE%D1%84%D0%B8%D1%8F-162897879184391/,", Оборище, ул. „Черковна“ 39, 1505 София",,,София,денонощен магазин,
Non Stop,,,", Редута, ул. „Атанас Узунов“ 56, 1505 София",,,София,нон стоп магазин,
Магазин Атама - Цигари и Алкохол,,,", Редута, ул. „Георги Минчев“ 22, 1505 София",,,София,хранителен магазин цигари,
NON STOP 24/7,,,", кв. Подуяне, ул. „Тодорини кукли“ 6А, 1505 София",,,София,денонощен магазин,
Алкохол и цигари Ивоани 87,,,", ж.к. Хаджи Димитър, ул. „Васил Петлешков“ 36, 1510 София",,,София,бира магазин,
Денонощен магазин алкохол и цигари,,,", ж.к. Хаджи Димитър, ул. „Васил Петлешков“ 58-68, 1510 София",,,София,денонощен магазин,
Alcohol and Tobacco Shop,,,", ж.к. Хаджи Димитър, ул. „Клисура“ 129, 1510 София",,,София,tobacco shop,
Магазин Цигари и Алкохол,,,", ж.к. Хаджи Димитър, ул. „Кочо Честименски“ 54, 1510 София",,,София,цигари и алкохол,
Денонощен павилион,,,", ж.к. Хаджи Димитър, ул. „Никола Войновски“ 69, 1510 София",,,София,денонощен магазин,
Магазинчето на Джо,,,", ж.к. Сухата река, ул. „Тодорини кукли“ 21, вх а, 1517 София",,,София,бира магазин,
Chivas,,,", София център, бул. „Васил Левски“ 100A, 1527 София",,,София,tobacco shop,
"Магазин за алкох, цигари и пакетирани храни",,,", София център, ул. „Панайот Волов“ 1, 1527 София",,,София,alcohol shop,
"МАГАЗИН ЗА ХРАНИТЕЛНИ СТОКИ, АЛКОХОЛ И ЦИГАРИ",,,", София център, ул. „Чамкория“ 7, 1527 София",,,София,цигари и алкохол,
"Магазин ""Денонощното""",,,", ул. „Хан Аспарух“ 34, 1532 Казичене",,,София,нощен магазин,
Трафопоста,,,", ж.к. Христо Смирненски, ул. „Гео Милев“ 1А А, 1574 София",,,София,нон стоп магазин,
Пърпъл,,,", ж.к. Христо Смирненски, ул. „Кривина“ 9, 1574 София",,,София,бар и цигари,
"Турски Стоки, Битова Химия, Плодове и Зеленчуци ""Ники""",,,", Научно-производствена зона Искър, ул. „Амстердам“, 1582 София",,,София,смесен магазин,
NON STOP,,,", ж.к. Дружба 2, ж.к. Дружба 314Г, 1582 София",,,София,нон стоп магазин,
Денонощното,,,", ж.к. Дружба 1, 1592 София",,,София,нощен магазин,
Kinky,,,", Pette Kyosheta, бул. „Генерал Скобелев“, 1606 София",,,София,tobacco shop,
Alcohol & Tobacco Seven DeLuxe,,,", Pette Kyosheta, бул. „Македония“ 6, 1606 София",,,София,tobacco shop,
Магазин Голди,,,", Pette Kyosheta, бул. „Прага“ 4, 1606 София",,,София,tobacco shop,
"Кафе, цигари, алкохол",,,", София център, бул. „Македония“ 7, 1606 София",,,София,ликьор магазин,
The White Store Център,,https://thewhitestore.bg/,", София център, бул. „Христо Ботев“ 53, 1606 София",,,София,tobacco shop,
Туинс,,,", кв. Крива река, ул. „Абоба“ 1, 1606 София",,,София,бира магазин,
Магазинь 345,,http://magazin345.bg/,", кв. Крива река, ул. „Виктор Григорович“ 1, 1606 София",,,София,денонощен магазин,[email]
АБ маркет,,,", кв. Крива река, ул. „Яков Крайков“ 25, 1606 София",,,София,денонощен магазин,
Чешките бири - алкохол и цигари,,,", София център, ул. „Княз Борис I“ 72, 1612 София",,,София,цигари и алкохол,
NonStop,,,", Хиподрума, ул. „Царево село“ 1612, 1612 София",,,София,нон стоп магазин,
Магазин Мидас Алкохол,,,", ж.к. Лагера, бул. „Цар Борис III“ 86-90, 1612 София",,,София,ликьор магазин,
"Drink Shop & Tabacco - Алкохол, Цигари и Други",,,", Бъкстон, ул. Казбек 14b, 1618 София",,,София,drink shop,
"Coffee Time Павлово – магазин за алкохол, цигари, кафе и храни",,,", ж.к. Бъкстон, ул. „Александър Пушкин“ 18, 1618 София",,,София,хранителен магазин цигари,
Ab Market,,,", ж.к. Бъкстон, ул. „Вихрен“ 37, 1618 София",,,София,смесен магазин,
Кафе цигари и алкохол,,,", ж.к. Красно село, бул. „Гоце Делчев“ 4 Магазин 3, 1618 София",,,София,хранителен магазин цигари,
Магазин Алкохол и цигари,,,", ж.к. Овча купел 1, ул. „Кукуряк“ 19, 1618 София",,,София,хранителен магазин цигари,
Хранителни стоки - алкохол и цигари,,,", ж.к. Славия, ул. „Хайдушко изворче“ 3Б, 1618 София",,,София,хранителен магазин цигари,
Manastirski livadi,,,", кв. Манастирски ливади, ул. „Ралевица“ 63, 1618 София",,,София,смесен магазин,
"Кафе, Алкохол, Цигари, Хранителни Стоки",,,", 235-B,, g.k Krasno selo 235B, 1680 София",,,София,хранителен магазин цигари,
BD Liquor,,,", ж.к. Красно село - кв. Борово, ул. „Света Марина“ 35, 1680 София",,,София,ликьор магазин,
Магазин за напитки и цигари,,,", ж.к. Красно село, бул. „Гоце Делчев“ 50, 1680 София",,,София,хранителен магазин цигари,
Супермаркет Диес,,,", Студентски Комплекс, ул. „Акад. Стефан Младенов“ 50, 1700 София",,,София,смесен магазин,
300 Триста,,https://trista.bg/,", Студентски Комплекс, ул. „Проф. Христо Данов“ 15, 1700 София",,,София,хранителен магазин цигари,
24/7 Кафе Цигари Алкохол,,,", Студентски Комплекс, ул. „акад. Борис Стефанов"", 1700 София",,,София,цигари и алкохол,
Нон стоп Cararo,,,", Студентски Комплекс, ул. „Професор Стефан Димитров“ 8, 1734 София",,,София,нон стоп магазин,
"Хранителен магазин, алкохол и цигари",,,", кв. Малинова долина, улица Никола Станчев 3, 1734 София",,,София,хранителен магазин цигари,
Белия-The White Store Дървеница,,,", ж.к. Дървеница, ул. „Белимел“ 2, 1756 София",,,София,хранителен магазин цигари,
Магазин хранителни стоки алкохол цигари Каспър,,,", Mladost 1MladostМладост, ул. „Никола Генадиев“ 1, 1784 София",,,София,хранителен магазин цигари,
Sigma betsy girl,,,", ж.к. Младост 1Младост, 1784 София",,,София,смесен магазин,
Денонощен хранителен магазин,,,", ж.к. Младост 1Младост, бул. „Андрей Сахаров“ 41, 1784 София",,,София,нощен магазин,
The White Store Младост 1,,,", ж.к. Младост 1Младост, ул. „Йерусалим“ 51, 1784 София",,,София,смесен магазин,
